Pub_year,Reference,Article title,Region,Location,State,Start_year,Texture,Clay,Sand,Temperature,Precipitation,Duration,Crop,Tillage,Tillage_depth,SOC_Depth,CT,RT,NT,deltaSOC,Change_rate,Change_percent,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Sutherland,Iowa,2002,silty clay loam,480,30,8.08,816,12,corn,Strip tillage,10,600,143.2,,143.97,0.77,64,0.04,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Sutherland,Iowa,2002,silty clay loam,480,30,8.08,816,12,corn,Chisel plow,25,600,134.85,,143.97,9.12,760,0.56,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Sutherland,Iowa,2002,silty clay loam,480,30,8.08,816,12,corn,Deep rip,46,600,135,,143.97,8.97,748,0.55,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Sutherland,Iowa,2002,silty clay loam,480,30,8.08,816,12,corn,Moldboard plow,25,600,134.27,,143.97,9.7,808,0.6,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Sutherland,Iowa,2002,silty clay loam,480,30,8.08,816,12,corn-corn-soybean,Strip tillage,10,600,142.26,,143.58,1.32,110,0.08,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Sutherland,Iowa,2002,silty clay loam,480,30,8.08,816,12,corn-corn-soybean,Chisel plow,25,600,134.81,,143.58,8.77,731,0.54,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Sutherland,Iowa,2002,silty clay loam,480,30,8.08,816,12,corn-corn-soybean,Deep rip,46,600,135.97,,143.58,7.61,634,0.47,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Sutherland,Iowa,2002,silty clay loam,480,30,8.08,816,12,corn-corn-soybean,Moldboard plow,25,600,134.12,,143.58,9.46,788,0.59,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Kanawha,Iowa,2002,silty clay loam,260,40,7.59,861,12,corn,Strip tillage,10,600,146.43,,147.7,1.27,106,0.07,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Kanawha,Iowa,2002,silty clay loam,260,40,7.59,861,12,corn,Chisel plow,25,600,138.7,,147.7,9,750,0.54,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Kanawha,Iowa,2002,silty clay loam,260,40,7.59,861,12,corn,Deep rip,46,600,139.44,,147.7,8.26,688,0.49,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Kanawha,Iowa,2002,silty clay loam,260,40,7.59,861,12,corn,Moldboard plow,25,600,138.79,,147.7,8.91,743,0.53,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Kanawha,Iowa,2002,silty clay loam,260,40,7.59,861,12,corn-corn-soybean,Strip tillage,10,600,146.55,,147.87,1.32,110,0.08,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Kanawha,Iowa,2002,silty clay loam,260,40,7.59,861,12,corn-corn-soybean,Chisel plow,25,600,139.05,,147.87,8.82,735,0.53,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Kanawha,Iowa,2002,silty clay loam,260,40,7.59,861,12,corn-corn-soybean,Deep rip,46,600,146.69,,147.87,1.18,98,0.07,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Kanawha,Iowa,2002,silty clay loam,260,40,7.59,861,12,corn-corn-soybean,Moldboard plow,25,600,138.35,,147.87,9.52,793,0.57,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Nashua,Iowa,2002,loam,200,150,7.62,963,12,corn,Strip tillage,10,600,108.74,,109.15,0.41,34,0.03,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Nashua,Iowa,2002,loam,200,150,7.62,963,12,corn,Chisel plow,25,600,101.35,,109.15,7.8,650,0.64,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Nashua,Iowa,2002,loam,200,150,7.62,963,12,corn,Deep rip,46,600,101.64,,109.15,7.51,626,0.62,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Nashua,Iowa,2002,loam,200,150,7.62,963,12,corn,Moldboard plow,25,600,100.65,,109.15,8.5,708,0.7,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Nashua,Iowa,2002,loam,200,150,7.62,963,12,corn-corn-soybean,Strip tillage,10,600,108.84,,109.19,0.35,29,0.03,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Nashua,Iowa,2002,loam,200,150,7.62,963,12,corn-corn-soybean,Chisel plow,25,600,101.04,,109.19,8.15,679,0.67,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Nashua,Iowa,2002,loam,200,150,7.62,963,12,corn-corn-soybean,Deep rip,46,600,101.33,,109.19,7.86,655,0.65,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Nashua,Iowa,2002,loam,200,150,7.62,963,12,corn-corn-soybean,Moldboard plow,25,600,99.89,,109.19,9.3,775,0.78,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Ames,Iowa,2002,clay loam,250,200,8.86,1020,12,corn,Strip tillage,10,600,130.07,,130.79,0.72,60,0.05,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Ames,Iowa,2002,clay loam,250,200,8.86,1020,12,corn,Chisel plow,25,600,122.2,,130.79,8.59,716,0.59,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Ames,Iowa,2002,clay loam,250,200,8.86,1020,12,corn,Deep rip,46,600,122.82,,130.79,7.97,664,0.54,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Ames,Iowa,2002,clay loam,250,200,8.86,1020,12,corn,Moldboard plow,25,600,121.61,,130.79,9.18,765,0.63,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Ames,Iowa,2002,clay loam,250,200,8.86,1020,12,corn-corn-soybean,Strip tillage,10,600,129.3,,129.68,0.38,32,0.02,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Ames,Iowa,2002,clay loam,250,200,8.86,1020,12,corn-corn-soybean,Chisel plow,25,600,122.8,,129.68,6.88,573,0.47,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Ames,Iowa,2002,clay loam,250,200,8.86,1020,12,corn-corn-soybean,Deep rip,46,600,122.91,,129.68,6.77,564,0.46,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Ames,Iowa,2002,clay loam,250,200,8.86,1020,12,corn-corn-soybean,Moldboard plow,25,600,122.86,,129.68,6.82,568,0.46,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Armstrong,Iowa,2002,silty clay loam,350,30,7.55,936,12,corn,Strip tillage,10,600,139.84,,140.48,0.64,53,0.04,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Armstrong,Iowa,2002,silty clay loam,350,30,7.55,936,12,corn,Chisel plow,25,600,131.86,,140.48,8.62,718,0.54,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Armstrong,Iowa,2002,silty clay loam,350,30,7.55,936,12,corn,Deep rip,46,600,132.2,,140.48,8.28,690,0.52,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Armstrong,Iowa,2002,silty clay loam,350,30,7.55,936,12,corn,Moldboard plow,25,600,130.87,,140.48,9.61,801,0.61,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Armstrong,Iowa,2002,silty clay loam,350,30,7.55,936,12,corn-corn-soybean,Strip tillage,10,600,140.04,,141.18,1.14,95,0.07,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Armstrong,Iowa,2002,silty clay loam,350,30,7.55,936,12,corn-corn-soybean,Chisel plow,25,600,131.86,,141.18,9.32,777,0.59,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Armstrong,Iowa,2002,silty clay loam,350,30,7.55,936,12,corn-corn-soybean,Deep rip,46,600,132.18,,141.18,9,750,0.57,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Armstrong,Iowa,2002,silty clay loam,350,30,7.55,936,12,corn-corn-soybean,Moldboard plow,25,600,131.26,,141.18,9.92,827,0.63,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,McNay,Iowa,2002,silty loam,480,50,9.91,1047,12,corn,Strip tillage,10,600,110.51,,111.36,0.85,71,0.06,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,McNay,Iowa,2002,silty loam,480,50,9.91,1047,12,corn,Chisel plow,25,600,102.2,,111.36,9.16,763,0.75,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,McNay,Iowa,2002,silty loam,480,50,9.91,1047,12,corn,Deep rip,46,600,102.6,,111.36,8.76,730,0.71,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,McNay,Iowa,2002,silty loam,480,50,9.91,1047,12,corn,Moldboard plow,25,600,101.78,,111.36,9.58,798,0.78,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,McNay,Iowa,2002,silty loam,480,50,9.91,1047,12,corn-corn-soybean,Strip tillage,10,600,110.55,,110.73,0.18,15,0.01,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,McNay,Iowa,2002,silty loam,480,50,9.91,1047,12,corn-corn-soybean,Chisel plow,25,600,101.87,,110.73,8.86,738,0.72,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,McNay,Iowa,2002,silty loam,480,50,9.91,1047,12,corn-corn-soybean,Deep rip,46,600,102.19,,110.73,8.54,712,0.7,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,McNay,Iowa,2002,silty loam,480,50,9.91,1047,12,corn-corn-soybean,Moldboard plow,25,600,101.44,,110.73,9.29,774,0.76,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Crawfordsville,Iowa,2002,silty clay loam,300,40,10.04,1040,12,corn,Strip tillage,10,600,162.55,,163.92,1.37,114,0.07,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Crawfordsville,Iowa,2002,silty clay loam,300,40,10.04,1040,12,corn,Chisel plow,25,600,154.52,,163.92,9.4,783,0.51,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Crawfordsville,Iowa,2002,silty clay loam,300,40,10.04,1040,12,corn,Deep rip,46,600,155.01,,163.92,8.91,743,0.48,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Crawfordsville,Iowa,2002,silty clay loam,300,40,10.04,1040,12,corn,Moldboard plow,25,600,153.36,,163.92,10.56,880,0.57,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Crawfordsville,Iowa,2002,silty clay loam,300,40,10.04,1040,12,corn-corn-soybean,Strip tillage,10,600,162.04,,162.9,0.86,72,0.04,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Crawfordsville,Iowa,2002,silty clay loam,300,40,10.04,1040,12,corn-corn-soybean,Chisel plow,25,600,154.14,,162.9,8.76,730,0.47,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Crawfordsville,Iowa,2002,silty clay loam,300,40,10.04,1040,12,corn-corn-soybean,Deep rip,46,600,155.97,,162.9,6.93,577,0.37,
2020,"Al-Kaisi, Kwaw-Mensah",Quantifying soil carbon change in a long-term tillage and crop rotation study across Iowa landscapes,North,Crawfordsville,Iowa,2002,silty clay loam,300,40,10.04,1040,12,corn-corn-soybean,Moldboard plow,25,600,153.84,,162.9,9.06,755,0.49,
2019,"Burgos Hernández, Tania D. (57204674518); Slater, Brian K. (7005198767); Tirado Corbalá, Rebecca (36443096600); Shaffer, Jared M. (57197315329)",Assessment of long-term tillage practices on physical properties of two Ohio soils,North,Hoytville,Ohio,1993,Silty clay loam,,,10.7,874,20,corn-soybean,Moldboard plow,250,300,43.6,,50.1,6.5,325,0.75,
2019,"Burgos Hernández, Tania D. (57204674518); Slater, Brian K. (7005198767); Tirado Corbalá, Rebecca (36443096600); Shaffer, Jared M. (57197315329)",Assessment of long-term tillage practices on physical properties of two Ohio soils,North,Wooster,Ohio,1993,Silt loam ,,,9.9,1018,20,corn-soybean,Moldboard plow,250,300,55.2,,50.2,-5,-250,-0.45,
2016,Sainju U.M.,Can novel management practice improve soil and environmental quality and sustain crop yield simultaneously?,North,Nesson Valley,North Dakota,2005,Sandy loam,160,720,4.76,405,6,malt barley-pea,NT - non irrigated,,850,63,,61,-2,-333,-0.53,
2016,Sainju U.M.,Can novel management practice improve soil and environmental quality and sustain crop yield simultaneously?,North,Nesson Valley,North Dakota,2005,Sandy loam,160,720,4.76,405,6,malt barley-pea,NT - irrigated,,850,57,,60,3,500,0.88,
2016,Sainju U.M.,Can novel management practice improve soil and environmental quality and sustain crop yield simultaneously?,North,Sidney,Montana,2006,Loam ,325,350,6.08,340,5,malt barley-pea,NT - non irrigated,,1200,175,,183,8,1600,0.91,
2016,Nakajima T.; Shrestha R.K.; Jacinthe P.-A.; Lal R.; Bilen S.; Dick W.,Soil organic carbon pools in ploughed and no-till Alfisols of central Ohio,North,Mount Gilead,Ohio ,2001,Afisols,220,,10.4,,9,corn-soybean,NT,,300,140,,217,77,8556,6.11,
2016,Nakajima T.; Shrestha R.K.; Jacinthe P.-A.; Lal R.; Bilen S.; Dick W.,Soil organic carbon pools in ploughed and no-till Alfisols of central Ohio,North,Bucyrus,Ohio ,1997,Afisols,200,,10.3,,13,corn-soybean,NT,,300,102,,146,44,3385,3.32,
2016,Nakajima T.; Shrestha R.K.; Jacinthe P.-A.; Lal R.; Bilen S.; Dick W.,Soil organic carbon pools in ploughed and no-till Alfisols of central Ohio,North,Centerbug,Ohio ,1974,Afisols,220,,10.5,,36,corn-soybean,NT,,300,120,,226,106,2944,2.45,
2016,Nakajima T.; Shrestha R.K.; Jacinthe P.-A.; Lal R.; Bilen S.; Dick W.,Soil organic carbon pools in ploughed and no-till Alfisols of central Ohio,North,South Charleston,Ohio ,1962,Afisols,230,,10.8,,48,corn-corn,NT,,300,75,,169,94,1958,2.61,
2016,Nakajima T.; Shrestha R.K.; Jacinthe P.-A.; Lal R.; Bilen S.; Dick W.,Soil organic carbon pools in ploughed and no-till Alfisols of central Ohio,North,Wooster ,Ohio ,1962,Afisols,160,,10.3,,49,corn-corn,NT,,300,122,,149,27,551,0.45,
2014,Al-Kaisi M.M.; Douelle A.; Kwaw-Mensah D.,"Soil microaggregate and macroaggregate decay over, time and soil carbon change as influenced by different tillage systems",North,Ames,Iowa ,2002,Fine loam ,,,,,10,corn-soybean,Deep rip ,460,150,33.21,,44.66,11.45,1145,3.45,
2014,Al-Kaisi M.M.; Douelle A.; Kwaw-Mensah D.,"Soil microaggregate and macroaggregate decay over, time and soil carbon change as influenced by different tillage systems",North,Ames,Iowa ,2002,Fine loam ,,,,,10,corn-soybean,Moldboard plow,250,150,31.83,,44.66,12.83,1283,4.03,
2015,Zuber S.M.; Behnke G.D.; Nafziger E.D.; Villamil M.B.,Crop rotation and tillage effects on soil physical and chemical properties in Illinois,North,Monmouth,Illinois ,2011,Silty clay loam,,,16,978,13,continuous corn,Chisel plow,250,600,182,,192,10,769,0.42,
2015,Zuber S.M.; Behnke G.D.; Nafziger E.D.; Villamil M.B.,Crop rotation and tillage effects on soil physical and chemical properties in Illinois,North,Monmouth,Illinois ,2011,Silty clay loam,,,16,978,13,corn-soybean,Chisel plow,250,600,182,,192,10,769,0.42,
2015,Zuber S.M.; Behnke G.D.; Nafziger E.D.; Villamil M.B.,Crop rotation and tillage effects on soil physical and chemical properties in Illinois,North,Monmouth,Illinois ,2011,Silty clay loam,,,16,978,13,corn-soybean-wheat,Chisel plow,250,600,182,,192,10,769,0.42,
2015,Zuber S.M.; Behnke G.D.; Nafziger E.D.; Villamil M.B.,Crop rotation and tillage effects on soil physical and chemical properties in Illinois,North,Monmouth,Illinois ,2011,Silty clay loam,,,16,978,13,continuous soybean,Chisel plow,250,600,182,,192,10,769,0.42,
2015,Zuber S.M.; Behnke G.D.; Nafziger E.D.; Villamil M.B.,Crop rotation and tillage effects on soil physical and chemical properties in Illinois,North,Perry,Illinois ,2011,Silt loam ,,,18,996,14,continuous corn,Chisel plow,250,600,182,,192,10,714,0.39,
2015,Zuber S.M.; Behnke G.D.; Nafziger E.D.; Villamil M.B.,Crop rotation and tillage effects on soil physical and chemical properties in Illinois,North,Perry,Illinois ,2011,Silt loam ,,,18,996,14,corn-soybean,Chisel plow,250,600,182,,192,10,714,0.39,
2015,Zuber S.M.; Behnke G.D.; Nafziger E.D.; Villamil M.B.,Crop rotation and tillage effects on soil physical and chemical properties in Illinois,North,Perry,Illinois ,2011,Silt loam ,,,18,996,14,corn-soybean-wheat,Chisel plow,250,600,182,,192,10,714,0.39,
2015,Zuber S.M.; Behnke G.D.; Nafziger E.D.; Villamil M.B.,Crop rotation and tillage effects on soil physical and chemical properties in Illinois,North,Perry,Illinois ,2011,Silt loam ,,,18,996,14,continuous soybean,Chisel plow,250,600,182,,192,10,714,0.39,
2014,Beniston J.W.; Shipitalo M.J.; Lal R.; Dayton E.A.; Hopkins D.W.; Jones F.; Joynes A.; Dungait J.A.J.,Carbon and macronutrient losses during accelerated erosion under different tillage and residue management,North,Coshocton,Ohio,1970,Silt loam,,,10.61,950,42,maize,Mouldboard ploughing ,200,50,6.349,,17.524,11.175,266,4.19,
